benchmark,gate,metric,n_pairs,oracle_minus_gate,t_ci_low,t_ci_high,p_wilcoxon,cohen_dz
permuted_mnist,replay_teacher_m95,buffer_purity,4,0.205,0.02904208618608664,0.3809579138139133,0.125,1.8538566366304958
seq_cifar10,gate_conf,average_accuracy,15,0.03133333333333336,0.014130177114227701,0.04853648955243901,0.00262451171875,1.0086417524028786
seq_cifar10,gate_conf,buffer_purity,15,0.3829333333333333,0.2908818979352421,0.4749847687314245,6.103515625e-05,2.303727375165994
seq_cifar10,gate_loss,average_accuracy,15,0.030293333333333335,0.014877852004004625,0.045708814662662044,0.00201416015625,1.0882494340643638
seq_cifar10,gate_loss,buffer_purity,15,0.26599999999999996,0.16124721457878996,0.37075278542120993,6.103515625e-05,1.4062240871585343
seq_cifar100,gate_conf,average_accuracy,6,0.009233333333333333,0.0005744611303226833,0.017892205536343984,0.0625,1.1190590238380578
seq_cifar100,gate_conf,buffer_purity,6,0.38533333333333336,0.15583669075881024,0.6148299759078565,0.03125,1.7620411728184935
seq_cifar100,gate_loss,average_accuracy,6,-0.0036666666666666527,-0.013113375183921297,0.00578004185058799,0.6875,-0.4073303069095712
seq_cifar100,gate_loss,buffer_purity,6,0.20666666666666667,0.0400598209662377,0.3732735123670956,0.03125,1.3017674313843937
split_cifar10,gate_conf,average_accuracy,15,0.15632666666666667,0.12234779974891553,0.19030553358441782,6.103515625e-05,2.547784264375745
split_cifar10,gate_conf,buffer_purity,15,0.3908,0.2945295289898302,0.48707047101016976,6.103515625e-05,2.248018776398097
split_cifar10,gate_loss,average_accuracy,15,0.13834,0.08927291159350897,0.187407088406491,6.103515625e-05,1.5613345105259837
split_cifar10,gate_loss,buffer_purity,15,0.3788,0.2687016397497007,0.48889836025029937,6.103515625e-05,1.90531854850401
split_mnist,gate_conf,average_accuracy,4,0.37574402435001597,0.1681318665957401,0.5833561821042919,0.125,2.8798534607988584
split_mnist,gate_conf,buffer_purity,4,0.48349999999999993,0.19052618713965658,0.7764738128603432,0.125,2.626024444952962
split_mnist,gate_coteach,average_accuracy,4,0.39136763499922433,-0.20426265933024768,0.9869979293286963,0.125,1.0455365483156185
split_mnist,gate_coteach,buffer_purity,4,0.49449999999999994,-0.204563890065809,1.1935638900658088,0.125,1.1255907509502783
split_mnist,gate_loss,average_accuracy,4,0.40377686179900174,0.04429449169334149,0.763259231904662,0.125,1.78728957085377
split_mnist,gate_loss,buffer_purity,4,0.4755,0.12676065673747583,0.8242393432625241,0.125,2.1696049605496555
split_mnist,gate_predstab,average_accuracy,4,0.4150959990901779,0.1945077824826346,0.6356842156977213,0.125,2.9943139052455896
split_mnist,gate_predstab,buffer_purity,4,0.5095,0.3256626439137356,0.6933373560862643,0.125,4.4100296780301615
split_mnist,gate_reprstab,average_accuracy,4,0.39800920374543836,0.18518040370369226,0.6108380037871844,0.125,2.975731949059832
split_mnist,gate_reprstab,buffer_purity,4,0.5035000000000001,0.3234291186809648,0.6835708813190353,0.125,4.449252713633944
split_mnist,gate_spr,average_accuracy,4,0.40003011188453097,0.04223334439716381,0.7578268793718981,0.125,1.779046748394817
split_mnist,gate_spr,buffer_purity,4,0.49,0.1636272399731093,0.8163727600268906,0.125,2.3889841319179546
split_mnist,gate_teacher,average_accuracy,8,0.39102306928092506,0.25710033482729505,0.5249458037345551,0.0078125,2.4409856033211885
split_mnist,gate_teacher,buffer_purity,8,0.49,0.36802441246776507,0.6119755875322349,0.0078125,3.35846098294299
split_mnist,replay_adaptive,average_accuracy,4,0.38204681024364634,0.08040428594141846,0.6836893345458742,0.125,2.015371444258163
split_mnist,replay_adaptive,buffer_purity,4,0.49749999999999994,0.1750360991043114,0.8199639008956885,0.125,2.4549523721584015
split_mnist,replay_agree,average_accuracy,4,0.4107655306104875,-0.026331364084219155,0.8478624253051941,0.125,1.4953655140266988
split_mnist,replay_agree,buffer_purity,4,0.4855,0.07701821226639877,0.8939817877336012,0.125,1.8912442703845715
split_mnist,replay_early,average_accuracy,4,0.4081699840090882,0.03044329785197053,0.7858966701662059,0.125,1.7194695333190129
split_mnist,replay_early,buffer_purity,4,0.509,0.1297989137881279,0.8882010862118721,0.125,2.1358920481629835
split_mnist,replay_early5,average_accuracy,4,0.39959510936775444,0.05405517504525331,0.7451350436902555,0.125,1.8401490726538556
split_mnist,replay_early5,buffer_purity,4,0.499,0.1250524025235698,0.8729475974764302,0.125,2.123346582587235
split_mnist,replay_teacher_m95,average_accuracy,4,0.39377737883431974,0.00336100905192821,0.7841937486167112,0.125,1.604921644389646
split_mnist,replay_teacher_m95,buffer_purity,4,0.4855,0.1049935476146922,0.8660064523853077,0.125,2.030291039126278
